SERIAL_NUMBER,PIN_CODE,VALUE_ATOM,STATUS
SN-6895855273,982103813108,20,UNUSED
SN-5555257940,293549502183,50,UNUSED
SN-3176194737,931562954744,50,UNUSED
SN-1427241243,880210392994,50,UNUSED
SN-3964275666,163667723442,5,UNUSED
SN-3062318384,421182208619,5,UNUSED
SN-4088348267,802147774834,10,UNUSED
SN-5005349799,503493412503,10,UNUSED
SN-7291467471,333071770323,10,UNUSED
SN-9000811495,589598638671,5,UNUSED
SN-8030964412,692871556220,20,UNUSED
SN-4418763986,606816311220,10,UNUSED
SN-9644306920,738209243301,20,UNUSED
SN-7377173833,645004493845,10,UNUSED
SN-9533857738,016395931671,20,UNUSED
SN-6038814878,238671407890,50,UNUSED
SN-2878973789,000063469193,50,UNUSED
SN-8787879102,261748385002,50,UNUSED
SN-6372623038,440253117040,5,UNUSED
SN-9363839275,727744452877,50,UNUSED
SN-6148891015,204941858717,10,UNUSED
SN-7403909100,218428768780,5,UNUSED
SN-1120063428,338737312851,10,UNUSED
SN-5770301260,319887721272,10,UNUSED
SN-7778165624,903198358952,20,UNUSED
SN-4927380140,859877249229,20,UNUSED
SN-5118361334,835006895581,50,UNUSED
SN-8527060550,392932370514,10,UNUSED
SN-5229312310,056602219014,10,UNUSED
SN-6814264276,397916623029,10,UNUSED
SN-6534436760,411577383943,10,UNUSED
SN-2344872494,157910835775,50,UNUSED
SN-2052357741,586700179701,20,UNUSED
SN-5030879108,228171299036,50,UNUSED
SN-7362753011,563917167041,10,UNUSED
SN-9871159953,078591417324,10,UNUSED
SN-2058958870,972041964875,10,UNUSED
SN-2660221527,367678636147,50,UNUSED
SN-4998733978,596152573324,10,UNUSED
SN-7394765468,119351513897,10,UNUSED
SN-9870997119,490950212612,10,UNUSED
SN-4268168237,688529581976,5,UNUSED
SN-7937575663,588953230236,20,UNUSED
SN-6915486183,314095027103,50,UNUSED
SN-5992695973,653252128516,50,UNUSED
SN-6740440413,466646688418,20,UNUSED
SN-7840935944,944820674552,50,UNUSED
SN-5451675251,167372363983,50,UNUSED
SN-6584813836,189975475565,5,UNUSED
SN-6844077157,795651365317,10,UNUSED
SN-3564821048,708973567264,20,UNUSED
SN-3291396460,184253527442,5,UNUSED
SN-6438916542,572088650299,5,UNUSED
SN-6414289746,759244032644,50,UNUSED
SN-7441486792,013623384695,50,UNUSED
SN-8414317830,389577532132,10,UNUSED
SN-7478077344,449404512997,10,UNUSED
SN-7162293420,615104790053,5,UNUSED
SN-5606520723,866914974847,20,UNUSED
SN-9044101229,215090634890,50,UNUSED
SN-3418473221,340067541115,50,UNUSED
SN-5199270128,833874030223,50,UNUSED
SN-4669862989,366985226766,10,UNUSED
SN-6893648362,696924350625,50,UNUSED
SN-7376705902,527103898060,50,UNUSED
SN-1566017189,916186699641,10,UNUSED
SN-1988233569,439734591644,50,UNUSED
SN-9990799246,352688693582,20,UNUSED
SN-5663407470,856379605414,20,UNUSED
SN-5748736722,810137626947,20,UNUSED
SN-7006716248,649967291528,5,UNUSED
SN-3838814862,846674854070,10,UNUSED
SN-2545907022,096421951591,10,UNUSED
SN-3882002141,771779943258,5,UNUSED
SN-2003056437,697069896480,20,UNUSED
SN-4417581715,755104528766,10,UNUSED
SN-7393507314,012749545452,50,UNUSED
SN-4734409068,580662401367,5,UNUSED
SN-6889334226,763548096082,5,UNUSED
SN-8771828619,498801415159,10,UNUSED
SN-6029037257,350097050690,10,UNUSED
SN-7221501150,636867041561,5,UNUSED
SN-7401740298,133127087290,10,UNUSED
SN-9885479646,361389747416,10,UNUSED
SN-7541308070,694270861712,5,UNUSED
SN-1818363108,855762112034,20,UNUSED
SN-1319952142,121041251814,10,UNUSED
SN-1411780443,191501677921,20,UNUSED
SN-3303954118,030274613696,20,UNUSED
SN-8102250437,700983104884,20,UNUSED
SN-3556842795,867230060301,20,UNUSED
SN-1577188197,405275530008,50,UNUSED
SN-5634700951,554449656901,5,UNUSED
SN-5565905779,582917173072,5,UNUSED
SN-9054467950,387902994696,5,UNUSED
SN-3391718101,663957474907,10,UNUSED
SN-5746970722,805834139827,20,UNUSED
SN-7725346835,356768293653,20,UNUSED
SN-6859835728,014581300079,20,UNUSED
SN-4911159239,231526517615,10,UNUSED
SN-9793286433,525848878642,50,UNUSED
SN-8547321577,642048785891,5,UNUSED
SN-2021516821,214785826835,10,UNUSED
SN-1460814080,919916109408,50,UNUSED
SN-8387105461,062431724522,10,UNUSED
SN-6095759676,290523047957,10,UNUSED
SN-8284171692,091969192852,50,UNUSED
SN-4982014921,748939338350,5,UNUSED
SN-2699176820,154954671239,10,UNUSED
SN-6754443381,239052695869,10,UNUSED
SN-3560292170,547419042342,20,UNUSED
SN-8315231488,941118023125,5,UNUSED
SN-7944710890,387265950235,50,UNUSED
SN-1073355496,520366306798,10,UNUSED
SN-4856443066,720390592558,20,UNUSED
SN-8830103219,420796298561,20,UNUSED
SN-8987822557,522807908701,20,UNUSED
SN-5089495753,210053212623,50,UNUSED
SN-2765793224,114271848972,50,UNUSED
SN-9803060361,666126050145,20,UNUSED
SN-6130859980,104566888733,10,UNUSED
SN-1295635267,309448675941,20,UNUSED
SN-9244255331,283716720312,50,UNUSED
SN-7644529217,130577422507,20,UNUSED
SN-3145534342,824462640260,10,UNUSED
SN-8673058476,574736365138,50,UNUSED
SN-3741526694,447225340515,5,UNUSED
SN-8552309141,609722636570,10,UNUSED
SN-2644881860,555931042915,10,UNUSED
SN-3233787676,652208549191,20,UNUSED
SN-7277973296,951380939284,10,UNUSED
SN-2871378225,784154076115,50,UNUSED
SN-3134741375,230170335178,5,UNUSED
SN-9274586290,160050126337,50,UNUSED
SN-6132793280,213927314377,5,UNUSED
SN-7804304391,717917497704,20,UNUSED
SN-4439982355,623312118978,20,UNUSED
SN-7835755328,386096309742,5,UNUSED
SN-1849680284,504931187832,10,UNUSED
SN-3977978137,946067244619,20,UNUSED
SN-7883319636,223445701304,5,UNUSED
SN-6975090740,411788796781,10,UNUSED
SN-7205051168,702920774506,10,UNUSED
SN-4028636055,443024063255,10,UNUSED
SN-5015501585,388231584484,10,UNUSED
SN-8041917343,531127507099,20,UNUSED
SN-9067411295,471849131629,10,UNUSED
SN-9893048617,552495541255,10,UNUSED
SN-6230629073,952328668739,5,UNUSED
SN-7831110978,255591901806,20,UNUSED
SN-7906924796,566496885348,50,UNUSED
SN-2099131955,950209594514,5,UNUSED
SN-6505920306,717467471562,10,UNUSED
SN-5405627889,337538029508,50,UNUSED
SN-7476100242,685015579634,10,UNUSED
SN-5292275109,178650400005,5,UNUSED
SN-5898592706,141087862739,20,UNUSED
SN-3148191815,687289467478,5,UNUSED
SN-8039572477,393940760865,10,UNUSED
SN-2439196052,417815613874,20,UNUSED
SN-1696373333,644773622928,20,UNUSED
SN-7277320508,961752560136,10,UNUSED
SN-5941286450,531408499320,5,UNUSED
SN-1429267022,531249882327,50,UNUSED
SN-7447965179,971306253189,50,UNUSED
SN-3152246926,151081511589,10,UNUSED
SN-4194643703,434896779686,50,UNUSED
SN-6254315202,621594401638,10,UNUSED
SN-9528788220,521366177420,10,UNUSED
SN-5041415661,599179932657,10,UNUSED
SN-3010415668,182850288882,5,UNUSED
SN-5516360589,598163339092,10,UNUSED
SN-5510904743,381135339123,50,UNUSED
SN-2207025365,559050914110,50,UNUSED
SN-1113296399,823302303191,5,UNUSED
SN-9642207801,622255469240,10,UNUSED
SN-1182957299,982458033939,5,UNUSED
SN-2037946073,050253610010,10,UNUSED
SN-6621105597,402049058874,20,UNUSED
SN-3092551342,582894671954,5,UNUSED
SN-7374103360,150344642011,5,UNUSED
SN-4190916753,427143912728,10,UNUSED
SN-5892003766,161460525756,20,UNUSED
SN-1788220371,730848065202,10,UNUSED
SN-9183688941,379559229010,10,UNUSED
SN-8335945736,398713031341,50,UNUSED
SN-4933285700,569611920684,10,UNUSED
SN-7863365036,539053143152,50,UNUSED
SN-5264780674,172677695596,50,UNUSED
SN-1095882231,030711206678,10,UNUSED
SN-3292818375,243894286589,50,UNUSED
SN-6539739160,594183911484,10,UNUSED
SN-6216266931,863455305398,20,UNUSED
SN-8114113328,407282081331,50,UNUSED
SN-1771241191,768624608562,50,UNUSED
SN-8729184957,407647809575,10,UNUSED
SN-1379073278,829973312384,50,UNUSED
SN-9788608401,160230087499,50,UNUSED
SN-4974592061,321678309550,50,UNUSED
SN-5582002444,046148090314,20,UNUSED
SN-1863791973,268131818195,10,UNUSED
SN-5767323262,541522211664,20,UNUSED
SN-7508789220,689804104716,50,UNUSED
SN-9244663536,490395520221,50,UNUSED
SN-1320904831,041790404693,5,UNUSED
SN-6209930267,754834689197,10,UNUSED
SN-4087028507,698004012735,10,UNUSED
SN-7467494170,312779864828,20,UNUSED
SN-6275323388,608950368518,10,UNUSED
SN-2033255986,792210038028,20,UNUSED
SN-2299103066,154716305785,20,UNUSED
SN-5433049982,054795748111,5,UNUSED
SN-2123157841,360078732322,50,UNUSED
SN-3944786654,774833250796,20,UNUSED
SN-7262567566,917533909638,10,UNUSED
SN-6039773621,240447292161,5,UNUSED
SN-1890136882,408765991697,50,UNUSED
SN-8471305754,047572654586,20,UNUSED
SN-8657468781,274402906995,5,UNUSED
SN-8908926458,413949328589,5,UNUSED
SN-8841579510,070290636035,20,UNUSED
SN-8887525658,257571747123,10,UNUSED
SN-9397795750,625428445636,5,UNUSED
SN-1250158539,492169758060,20,UNUSED
SN-5953895393,297437972288,20,UNUSED
SN-8080171346,526102956315,20,UNUSED
SN-6024681180,958424803983,50,UNUSED
SN-6120201861,501402884639,20,UNUSED
SN-9623808436,359496711384,10,UNUSED
SN-6874674216,477803185147,5,UNUSED
SN-6448347424,821620636286,50,UNUSED
SN-4215558868,828758785452,5,UNUSED
SN-7607186309,783986243801,50,UNUSED
SN-9778770733,163099209222,5,UNUSED
SN-8625289582,615529361050,20,UNUSED
SN-1931408816,717352870114,50,UNUSED
SN-3472019198,057832343663,20,UNUSED
SN-3612363663,032356135522,10,UNUSED
SN-4972752591,572223649017,20,UNUSED
SN-6936500752,932693832064,5,UNUSED
SN-8576588896,409497023318,50,UNUSED
SN-1892301006,527351993148,10,UNUSED
SN-2499683633,786299213695,10,UNUSED
SN-5559140986,678688068310,10,UNUSED
SN-9000523137,193914888703,50,UNUSED
SN-4717272291,215054000585,10,UNUSED
SN-4068835955,941024717993,5,UNUSED
SN-8280715949,357724223916,5,UNUSED
SN-1905014549,407416585270,10,UNUSED
SN-6062171064,456543242113,20,UNUSED
SN-2056210298,671421748542,5,UNUSED
SN-4630154350,843779240473,50,UNUSED
SN-6407297512,651665415216,50,UNUSED
SN-7779366321,548908074913,20,UNUSED
SN-8971952530,470827760295,5,UNUSED
SN-6155242148,366561633486,20,UNUSED
SN-8061399795,573934396656,20,UNUSED
SN-1695043175,062295566677,20,UNUSED
SN-7305997250,918510151704,5,UNUSED
SN-9830362526,944737998131,5,UNUSED
SN-7669461007,794321930954,20,UNUSED
SN-5516631279,679137234852,5,UNUSED
SN-4971691209,855964550913,20,UNUSED
SN-3046897921,171295297508,50,UNUSED
SN-8307068426,813516452882,10,UNUSED
SN-5355428093,387855084311,20,UNUSED
SN-3799992579,678453327878,10,UNUSED
SN-4862811627,639790428337,20,UNUSED
SN-7954547731,227803625878,20,UNUSED
SN-6538333937,802631563813,50,UNUSED
SN-9924041665,682307762202,5,UNUSED
SN-5133042295,738944758154,5,UNUSED
SN-5504014607,666793328740,50,UNUSED
SN-9563341713,236205017577,50,UNUSED
SN-2250105371,871060419647,20,UNUSED
SN-1478550692,617889809230,50,UNUSED
SN-2948582822,254530440699,10,UNUSED
SN-6661553928,609464559560,50,UNUSED
SN-9217709862,998650490459,50,UNUSED
SN-9429195008,982315155003,5,UNUSED
SN-3460160333,843607043075,50,UNUSED
SN-5082628605,117084721077,5,UNUSED
SN-4896873189,369685056195,20,UNUSED
SN-7177892301,852596423341,20,UNUSED
SN-2979960572,092277177581,50,UNUSED
SN-8783893676,892634504047,50,UNUSED
SN-5917683781,028313796227,50,UNUSED
SN-5060628165,595041454774,20,UNUSED
SN-9637263265,005874770045,10,UNUSED
SN-2225760303,109332305565,20,UNUSED
SN-2518053613,639785492128,10,UNUSED
SN-6667142414,940872888342,10,UNUSED
SN-1539813476,422592880911,5,UNUSED
SN-4904574402,664135072025,20,UNUSED
SN-9150281996,438818427508,5,UNUSED
SN-3406728236,612811332485,10,UNUSED
SN-4829502976,434755074298,50,UNUSED
SN-7395748058,194578831634,20,UNUSED
SN-6286837185,843937241622,10,UNUSED
SN-7761917018,282123550813,20,UNUSED
SN-6766520922,458309540087,5,UNUSED
SN-5607049543,435434397847,5,UNUSED
SN-6293203018,872213402626,50,UNUSED
SN-9969684463,949927149223,5,UNUSED
SN-4563676523,478281590499,10,UNUSED
SN-1461366058,422720239314,10,UNUSED
SN-7844208318,984701483931,20,UNUSED
SN-7927529076,520937257985,20,UNUSED
SN-4878067365,467701408762,50,UNUSED
SN-2629891332,655128041047,20,UNUSED
SN-3342363150,086226612094,50,UNUSED
SN-2068737591,763825560222,20,UNUSED
SN-3743263235,929675493106,20,UNUSED
SN-2851413830,751588499875,5,UNUSED
SN-1322943209,548624858766,5,UNUSED
SN-6895373708,010687244387,20,UNUSED
SN-2278712513,374185193078,5,UNUSED
SN-9640092759,146851090640,5,UNUSED
SN-5248630716,464403825493,5,UNUSED
SN-5276284044,840295652126,20,UNUSED
SN-4511436729,631917688457,5,UNUSED
SN-2556536377,677206536969,10,UNUSED
SN-8689864246,312335685959,5,UNUSED
SN-2088527025,284661047269,5,UNUSED
SN-2430424655,404286594977,10,UNUSED
SN-9796201430,664362129032,5,UNUSED
SN-7746127103,348609210332,10,UNUSED
SN-8050482354,175456318536,20,UNUSED
SN-7391272076,441633974975,50,UNUSED
SN-7968151974,118913341919,20,UNUSED
SN-8513432027,174304776856,50,UNUSED
SN-5036656597,905622182544,10,UNUSED
SN-6270798599,823284365929,50,UNUSED
SN-1996527975,184883124282,20,UNUSED
SN-7238203340,744236849934,20,UNUSED
SN-6388073221,256568905611,10,UNUSED
SN-4139118887,610675208642,5,UNUSED
SN-3577628971,258891488185,5,UNUSED
SN-8842637494,034274335453,50,UNUSED
SN-9844674657,104722430425,20,UNUSED
SN-7274832827,684750363189,20,UNUSED
SN-9203352553,332841953352,50,UNUSED
SN-2823487842,833717199812,10,UNUSED
SN-6098886037,495674044380,5,UNUSED
SN-6407614618,179820638968,50,UNUSED
SN-9948483848,297727967050,10,UNUSED
SN-6522919734,320596868624,5,UNUSED
SN-9145167517,602664344628,10,UNUSED
SN-4175745624,250220224295,10,UNUSED
SN-2888753453,814958853675,5,UNUSED
SN-1839372470,846371717939,20,UNUSED
SN-5570672878,010177216513,10,UNUSED
SN-6304178831,324996739467,50,UNUSED
SN-5106830573,601009287186,10,UNUSED
SN-9938768467,035873981877,50,UNUSED
SN-5795286654,084145819367,10,UNUSED
SN-6519080849,692952089164,10,UNUSED
SN-7531918947,959369321562,50,UNUSED
SN-8781181897,030084182360,10,UNUSED
SN-7652971155,394690022220,10,UNUSED
SN-8824954632,614778091314,5,UNUSED
SN-9447226237,039386389003,5,UNUSED
SN-7175132543,217300288335,5,UNUSED
SN-9635908330,394019668131,50,UNUSED
SN-8225236399,718147579045,5,UNUSED
SN-9862990477,161051760396,5,UNUSED
SN-1636427276,710740862311,10,UNUSED
SN-1377150203,335210698013,5,UNUSED
SN-6412808104,280407306093,5,UNUSED
SN-7804151408,527280472631,10,UNUSED
SN-9464558142,286356174603,50,UNUSED
SN-1577293696,575312022526,5,UNUSED
SN-2179253899,291867332643,10,UNUSED
SN-2813914929,634721001519,5,UNUSED
SN-5479606702,044784549322,5,UNUSED
SN-4862257915,132579702826,20,UNUSED
SN-4666681259,264591175668,20,UNUSED
SN-3126526743,774632041379,10,UNUSED
SN-1464518864,405249822106,5,UNUSED
SN-5893704313,476323996848,20,UNUSED
SN-1819097777,353533684501,50,UNUSED
SN-4684043007,242925184578,5,UNUSED
SN-6637638133,279352199806,20,UNUSED
SN-6462987134,333948048536,20,UNUSED
SN-4107953772,397356532358,5,UNUSED
SN-7592193022,404915539466,10,UNUSED
SN-6843321658,057527972139,50,UNUSED
SN-4676558675,528597985846,20,UNUSED
SN-6509989964,186197349486,10,UNUSED
SN-7223438574,306872892527,5,UNUSED
SN-6661971092,579218833092,20,UNUSED
SN-7368787849,892350571039,20,UNUSED
SN-6182916580,908788430477,20,UNUSED
SN-3588022858,104286576242,5,UNUSED
SN-4276493267,621239158651,50,UNUSED
SN-5704955332,836810101735,20,UNUSED
SN-1493044287,009234527646,5,UNUSED
SN-1074841464,962025034740,50,UNUSED
SN-1558990271,659986750544,20,UNUSED
SN-8748769729,676928279314,20,UNUSED
